記録日,場コード,モーター番号,節,節最終日,走行日,日次,走,級別,グレード分類,進入,着順,生得点,セルμ,セルσ,残差z,減衰重み
2026-09-10,01,63,1,2026-08-05,2026-07-31,1,1,B1,全,2,5,20,47.3023,32.649,-0.836235,0.622725
2026-09-10,01,63,1,2026-08-05,2026-07-31,1,2,B1,全,6,3,60,25.4878,26.038,1.325455,0.622725
2026-09-10,01,63,1,2026-08-05,2026-08-01,2,1,B1,全,3,2,80,44.8844,33.1011,1.060859,0.629961
2026-09-10,01,63,1,2026-08-05,2026-08-02,3,1,B1,全,1,2,80,69.0722,33.55,0.325716,0.63728
2026-09-10,01,63,1,2026-08-05,2026-08-02,3,2,B1,全,5,4,40,35.5454,30.3443,0.146802,0.63728
2026-09-10,01,63,1,2026-08-05,2026-08-03,4,1,B1,全,3,3,60,44.8844,33.1011,0.45665,0.644685
2026-09-10,01,63,1,2026-08-05,2026-08-04,5,1,B1,全,1,3,60,69.0722,33.55,-0.270409,0.652176
2026-09-10,01,63,1,2026-08-05,2026-08-04,5,2,B1,全,6,6,0,25.4878,26.038,-0.978868,0.652176
2026-09-10,01,63,2,2026-07-27,2026-07-23,1,2,B1,全,4,2,80,40.1546,32.4666,1.227274,0.567752
2026-09-10,01,63,2,2026-07-27,2026-07-24,2,1,B1,全,1,2,80,69.0722,33.55,0.325716,0.574349
2026-09-10,01,63,2,2026-07-27,2026-07-24,2,2,B1,全,3,6,0,44.8844,33.1011,-1.355977,0.574349
2026-09-10,01,63,2,2026-07-27,2026-07-25,3,1,B1,全,4,4,40,40.1546,32.4666,-0.004761,0.581023
2026-09-10,01,63,2,2026-07-27,2026-07-25,3,2,B1,全,2,2,80,47.3023,32.649,1.001492,0.581023
2026-09-10,01,63,2,2026-07-27,2026-07-26,4,1,B1,全,1,5,20,69.0722,33.55,-1.46266,0.587774
2026-09-10,01,63,2,2026-07-27,2026-07-26,4,2,B1,全,6,6,0,25.4878,26.038,-0.978868,0.587774
2026-09-10,01,63,3,2026-07-19,2026-07-14,1,1,A2,G2_G3_一般,2,2,60,45.2365,24.0869,0.612926,0.511687
2026-09-10,01,63,3,2026-07-19,2026-07-14,1,2,A2,G2_G3_一般,5,5,15,34.5433,22.6506,-0.862814,0.511687
2026-09-10,01,63,3,2026-07-19,2026-07-15,2,1,A2,G2_G3_一般,3,1,75,44.1992,24.3526,1.264782,0.517632
2026-09-10,01,63,3,2026-07-19,2026-07-15,2,2,A2,G2_G3_一般,6,3,45,26.6004,21.6651,0.849272,0.517632
2026-09-10,01,63,3,2026-07-19,2026-07-16,3,2,A2,G2_G3_一般,1,3,45,61.5588,20.9192,-0.791559,0.523647
2026-09-10,01,63,3,2026-07-19,2026-07-17,4,1,A2,G2_G3_一般,4,1,75,39.7433,23.99,1.46964,0.529732
2026-09-10,01,63,3,2026-07-19,2026-07-18,5,1,A2,G2_G3_一般,5,5,15,34.5433,22.6506,-0.862814,0.535887
2026-09-10,01,63,3,2026-07-19,2026-07-18,5,2,A2,G2_G3_一般,3,2,60,44.1992,24.3526,0.648833,0.535887
2026-09-10,01,63,4,2026-07-09,2026-07-04,1,1,A2,G2_G3_一般,4,5,15,39.7433,23.99,-1.031398,0.455861
2026-09-10,01,63,4,2026-07-09,2026-07-04,1,2,A2,G2_G3_一般,3,2,60,44.1992,24.3526,0.648833,0.455861
2026-09-10,01,63,4,2026-07-09,2026-07-05,2,1,A2,G2_G3_一般,6,5,15,26.6004,21.6651,-0.535443,0.461158
2026-09-10,01,63,4,2026-07-09,2026-07-06,3,2,A2,G2_G3_一般,1,1,75,61.5588,20.9192,0.642532,0.466516
2026-09-10,01,63,4,2026-07-09,2026-07-07,4,1,A2,G2_G3_一般,6,2,60,26.6004,21.6651,1.541629,0.471937
2026-09-10,01,63,4,2026-07-09,2026-07-07,4,2,A2,G2_G3_一般,3,2,60,44.1992,24.3526,0.648833,0.471937
2026-09-10,01,63,4,2026-07-09,2026-07-08,5,1,A2,G2_G3_一般,2,5,15,45.2365,24.0869,-1.255306,0.477421
2026-09-10,01,63,4,2026-07-09,2026-07-08,5,2,A2,G2_G3_一般,4,2,60,39.7433,23.99,0.84438,0.477421
2026-09-10,01,63,5,2026-06-18,2026-06-18,1,1,A2,G2_G3_一般,5,3,45,34.5433,22.6506,0.461653,0.378929
2026-09-10,01,63,5,2026-06-18,2026-06-18,1,2,A2,G2_G3_一般,4,3,45,39.7433,23.99,0.219121,0.378929
2026-09-10,01,63,5,2026-06-18,2026-06-18,2,1,A2,G2_G3_一般,5,2,60,34.5433,22.6506,1.123886,0.378929
2026-09-10,01,63,5,2026-06-18,2026-06-18,2,2,A2,G2_G3_一般,1,6,0,61.5588,20.9192,-2.942697,0.378929
2026-09-10,01,63,5,2026-06-18,2026-06-18,3,1,A2,G2_G3_一般,3,4,30,44.1992,24.3526,-0.583067,0.378929
2026-09-10,01,63,5,2026-06-18,2026-06-18,4,2,A2,G2_G3_一般,5,2,60,34.5433,22.6506,1.123886,0.378929
2026-09-10,01,64,0,2026-09-09,2026-09-05,1,1,B1,全,1,4,40,69.0722,33.55,-0.866534,0.943874
2026-09-10,01,64,0,2026-09-09,2026-09-06,2,1,B1,全,3,5,20,44.8844,33.1011,-0.751768,0.954842
2026-09-10,01,64,0,2026-09-09,2026-09-06,2,2,B1,全,5,5,20,35.5454,30.3443,-0.512301,0.954842
2026-09-10,01,64,0,2026-09-09,2026-09-07,3,1,B1,全,2,3,60,47.3023,32.649,0.388916,0.965936
2026-09-10,01,64,0,2026-09-09,2026-09-08,4,1,B1,全,4,2,80,40.1546,32.4666,1.227274,0.97716
2026-09-10,01,64,0,2026-09-09,2026-09-08,4,2,B1,全,5,5,20,35.5454,30.3443,-0.512301,0.97716
2026-09-10,01,64,1,2026-08-30,2026-08-25,1,1,A1,SG_G1,4,2,80,43.931,31.1569,1.157655,0.831238
2026-09-10,01,64,1,2026-08-30,2026-08-25,1,2,A1,SG_G1,1,1,100,85.9864,25.7053,0.545164,0.831238
2026-09-10,01,64,1,2026-08-30,2026-08-26,2,2,A1,SG_G1,2,1,100,51.0175,35.5115,1.379339,0.840896
2026-09-10,01,64,1,2026-08-30,2026-08-27,3,1,A1,SG_G1,5,6,0,41.2371,29.4015,-1.402551,0.850667
2026-09-10,01,64,1,2026-08-30,2026-08-28,4,1,A1,SG_G1,6,6,0,28.7248,27.8849,-1.030121,0.860551
2026-09-10,01,64,1,2026-08-30,2026-08-28,4,2,A1,SG_G1,3,5,20,50.5882,33.9346,-0.901388,0.860551
2026-09-10,01,64,1,2026-08-30,2026-08-29,5,1,A1,SG_G1,1,1,100,85.9864,25.7053,0.545164,0.870551
2026-09-10,01,64,1,2026-08-30,2026-08-29,5,2,A1,SG_G1,2,2,80,51.0175,35.5115,0.816142,0.870551
2026-09-10,01,64,2,2026-08-16,2026-08-11,1,1,B1,全,2,3,60,47.3023,32.649,0.388916,0.707107
2026-09-10,01,64,2,2026-08-16,2026-08-12,2,1,B1,全,3,6,0,44.8844,33.1011,-1.355977,0.715323
2026-09-10,01,64,2,2026-08-16,2026-08-12,2,2,B1,全,4,4,40,40.1546,32.4666,-0.004761,0.715323
2026-09-10,01,64,2,2026-08-16,2026-08-13,3,1,B1,全,1,3,60,69.0722,33.55,-0.270409,0.723635
2026-09-10,01,64,2,2026-08-16,2026-08-14,4,1,B1,全,4,5,20,40.1546,32.4666,-0.620779,0.732043
2026-09-10,01,64,2,2026-08-16,2026-08-15,5,1,B1,全,1,1,100,69.0722,33.55,0.921842,0.740549
2026-09-10,01,64,2,2026-08-16,2026-08-15,5,2,B1,全,6,6,0,25.4878,26.038,-0.978868,0.740549
2026-09-10,01,64,3,2026-08-05,2026-07-31,1,1,B1,全,1,4,40,69.0722,33.55,-0.866534,0.622725
2026-09-10,01,64,3,2026-08-05,2026-07-31,1,2,B1,全,5,6,0,35.5454,30.3443,-1.171403,0.622725
2026-09-10,01,64,3,2026-08-05,2026-08-01,2,2,B1,全,4,5,20,40.1546,32.4666,-0.620779,0.629961
2026-09-10,01,64,3,2026-08-05,2026-08-02,3,1,B1,全,3,1,100,44.8844,33.1011,1.665068,0.63728
2026-09-10,01,64,3,2026-08-05,2026-08-02,3,2,B1,全,2,4,40,47.3023,32.649,-0.22366,0.63728
2026-09-10,01,64,3,2026-08-05,2026-08-03,4,2,B1,全,6,6,0,25.4878,26.038,-0.978868,0.644685
2026-09-10,01,64,3,2026-08-05,2026-08-04,5,1,B1,全,1,1,100,69.0722,33.55,0.921842,0.652176
2026-09-10,01,64,4,2026-07-27,2026-07-23,1,1,A1,G2_G3_一般,5,2,40,27.5714,16.9504,0.733236,0.567752
2026-09-10,01,64,4,2026-07-27,2026-07-23,1,2,A1,G2_G3_一般,2,3,30,33.5765,16.1292,-0.221739,0.567752
2026-09-10,01,64,4,2026-07-27,2026-07-24,2,1,A1,G2_G3_一般,4,2,40,30.8693,16.2125,0.563188,0.574349
2026-09-10,01,64,4,2026-07-27,2026-07-24,2,2,A1,G2_G3_一般,3,3,30,32.0612,17.5324,-0.117567,0.574349
2026-09-10,01,64,4,2026-07-27,2026-07-25,3,2,A1,G2_G3_一般,1,1,50,44.3159,12.9822,0.437835,0.581023
2026-09-10,01,64,4,2026-07-27,2026-07-26,4,1,A1,G2_G3_一般,5,5,10,27.5714,16.9504,-1.036633,0.587774
2026-09-10,01,64,4,2026-07-27,2026-07-26,4,2,A1,G2_G3_一般,2,1,50,33.5765,16.1292,1.01825,0.587774
2026-09-10,01,64,5,2026-07-19,2026-07-14,1,1,B2,全,5,6,0,29.4168,36.6185,-0.803333,0.511687
2026-09-10,01,64,5,2026-07-19,2026-07-14,1,2,B2,全,6,6,0,13.3058,26.8526,-0.495512,0.511687
2026-09-10,01,64,5,2026-07-19,2026-07-15,2,2,B2,全,4,6,0,32.9307,36.8305,-0.894115,0.517632
2026-09-10,01,64,5,2026-07-19,2026-07-16,3,1,B2,全,3,6,0,44.5157,42.1575,-1.055936,0.523647
2026-09-10,01,64,5,2026-07-19,2026-07-17,4,1,B2,全,6,6,0,13.3058,26.8526,-0.495512,0.529732
2026-09-10,01,64,5,2026-07-19,2026-07-17,4,2,B2,全,5,6,0,29.4168,36.6185,-0.803333,0.529732
2026-09-10,01,64,5,2026-07-19,2026-07-18,5,2,B2,全,6,5,25,13.3058,26.8526,0.435498,0.535887
2026-09-10,01,65,0,2026-09-09,2026-09-05,1,1,A2,G2_G3_一般,6,2,60,26.6004,21.6651,1.541629,0.943874
2026-09-10,01,65,0,2026-09-09,2026-09-05,1,2,A2,G2_G3_一般,3,3,45,44.1992,24.3526,0.032883,0.943874
2026-09-10,01,65,0,2026-09-09,2026-09-06,2,1,A2,G2_G3_一般,2,1,75,45.2365,24.0869,1.23567,0.954842
2026-09-10,01,65,0,2026-09-09,2026-09-06,2,2,A2,G2_G3_一般,5,5,15,34.5433,22.6506,-0.862814,0.954842
2026-09-10,01,65,0,2026-09-09,2026-09-07,3,2,A2,G2_G3_一般,1,1,75,61.5588,20.9192,0.642532,0.965936
2026-09-10,01,65,0,2026-09-09,2026-09-08,4,1,A2,G2_G3_一般,4,2,60,39.7433,23.99,0.84438,0.97716
2026-09-10,01,65,0,2026-09-09,2026-09-08,4,2,A2,G2_G3_一般,6,4,30,26.6004,21.6651,0.156914,0.97716
2026-09-10,01,65,1,2026-08-30,2026-08-25,1,2,A1,SG_G1,2,6,0,51.0175,35.5115,-1.436647,0.831238
2026-09-10,01,65,1,2026-08-30,2026-08-26,2,1,A1,SG_G1,6,4,40,28.7248,27.8849,0.404346,0.840896
2026-09-10,01,65,1,2026-08-30,2026-08-26,2,2,A1,SG_G1,4,1,100,43.931,31.1569,1.799567,0.840896
2026-09-10,01,65,1,2026-08-30,2026-08-27,3,1,A1,SG_G1,3,2,80,50.5882,33.9346,0.866719,0.850667
2026-09-10,01,65,1,2026-08-30,2026-08-28,4,1,A1,SG_G1,1,1,100,85.9864,25.7053,0.545164,0.860551
2026-09-10,01,65,1,2026-08-30,2026-08-29,5,2,A1,SG_G1,4,6,0,43.931,31.1569,-1.409993,0.870551
2026-09-10,01,65,2,2026-08-16,2026-08-11,1,2,A2,G2_G3_一般,2,転,-100,45.2365,24.0869,-6.029678,0.707107
2026-09-10,01,65,2,2026-08-16,2026-08-12,2,1,A2,G2_G3_一般,5,2,60,34.5433,22.6506,1.123886,0.715323
2026-09-10,01,65,2,2026-08-16,2026-08-12,2,2,A2,G2_G3_一般,3,3,45,44.1992,24.3526,0.032883,0.715323
2026-09-10,01,65,2,2026-08-16,2026-08-13,3,2,A2,G2_G3_一般,1,2,60,61.5588,20.9192,-0.074514,0.723635
2026-09-10,01,65,2,2026-08-16,2026-08-14,4,1,A2,G2_G3_一般,5,2,60,34.5433,22.6506,1.123886,0.732043
2026-09-10,01,65,2,2026-08-16,2026-08-14,4,2,A2,G2_G3_一般,4,4,30,39.7433,23.99,-0.406139,0.732043
2026-09-10,01,65,2,2026-08-16,2026-08-15,5,1,A2,G2_G3_一般,2,3,45,45.2365,24.0869,-0.009818,0.740549
2026-09-10,01,65,2,2026-08-16,2026-08-15,5,2,A2,G2_G3_一般,1,3,45,61.5588,20.9192,-0.791559,0.740549
2026-09-10,01,65,3,2026-07-27,2026-07-23,1,1,A2,G2_G3_一般,1,5,15,61.5588,20.9192,-2.225651,0.567752
2026-09-10,01,65,3,2026-07-27,2026-07-23,1,2,A2,G2_G3_一般,3,2,60,44.1992,24.3526,0.648833,0.567752
2026-09-10,01,65,3,2026-07-27,2026-07-24,2,1,A2,G2_G3_一般,6,1,75,26.6004,21.6651,2.233986,0.574349
2026-09-10,01,65,3,2026-07-27,2026-07-24,2,2,A2,G2_G3_一般,5,3,45,34.5433,22.6506,0.461653,0.574349
2026-09-10,01,65,3,2026-07-27,2026-07-25,3,1,A2,G2_G3_一般,1,1,75,61.5588,20.9192,0.642532,0.581023
2026-09-10,01,65,3,2026-07-27,2026-07-25,3,2,A2,G2_G3_一般,4,2,60,39.7433,23.99,0.84438,0.581023
2026-09-10,01,65,3,2026-07-27,2026-07-26,4,1,A2,G2_G3_一般,4,3,45,39.7433,23.99,0.219121,0.587774
2026-09-10,01,65,3,2026-07-27,2026-07-26,4,2,A2,G2_G3_一般,3,5,15,44.1992,24.3526,-1.199016,0.587774
2026-09-10,01,65,4,2026-07-19,2026-07-14,1,2,B1,全,5,3,60,35.5454,30.3443,0.805905,0.511687
2026-09-10,01,65,4,2026-07-19,2026-07-15,2,1,B1,全,6,5,20,25.4878,26.038,-0.21076,0.517632
2026-09-10,01,65,4,2026-07-19,2026-07-15,2,2,B1,全,4,2,80,40.1546,32.4666,1.227274,0.517632
2026-09-10,01,65,4,2026-07-19,2026-07-16,3,2,B1,全,2,4,40,47.3023,32.649,-0.22366,0.523647
2026-09-10,01,65,4,2026-07-19,2026-07-17,4,1,B1,全,4,2,80,40.1546,32.4666,1.227274,0.529732
2026-09-10,01,65,4,2026-07-19,2026-07-17,4,2,B1,全,1,5,20,69.0722,33.55,-1.46266,0.529732
2026-09-10,01,65,4,2026-07-19,2026-07-18,5,1,B1,全,4,6,0,40.1546,32.4666,-1.236796,0.535887
2026-09-10,01,65,5,2026-07-09,2026-07-04,1,2,A1,G2_G3_一般,2,3,30,33.5765,16.1292,-0.221739,0.455861
2026-09-10,01,65,5,2026-07-09,2026-07-05,2,1,A1,G2_G3_一般,4,1,50,30.8693,16.2125,1.179998,0.461158
2026-09-10,01,65,5,2026-07-09,2026-07-05,2,2,A1,G2_G3_一般,1,1,50,44.3159,12.9822,0.437835,0.461158
2026-09-10,01,65,5,2026-07-09,2026-07-06,3,1,A1,G2_G3_一般,5,1,50,27.5714,16.9504,1.323192,0.466516
2026-09-10,01,65,5,2026-07-09,2026-07-06,3,2,A1,G2_G3_一般,3,3,30,32.0612,17.5324,-0.117567,0.466516
2026-09-10,01,65,5,2026-07-09,2026-07-07,4,1,A1,G2_G3_一般,5,4,20,27.5714,16.9504,-0.446677,0.471937
2026-09-10,01,65,5,2026-07-09,2026-07-07,4,2,A1,G2_G3_一般,2,3,30,33.5765,16.1292,-0.221739,0.471937
2026-09-10,01,65,5,2026-07-09,2026-07-08,5,1,A1,G2_G3_一般,1,4,20,44.3159,12.9822,-1.87302,0.477421
2026-09-10,01,65,5,2026-07-09,2026-07-08,5,2,A1,G2_G3_一般,3,5,10,32.0612,17.5324,-1.258314,0.477421
2026-09-10,01,67,0,2026-09-09,2026-09-05,1,1,A2,G2_G3_一般,6,1,75,26.6004,21.6651,2.233986,0.943874
2026-09-10,01,67,0,2026-09-09,2026-09-05,1,2,A2,G2_G3_一般,2,1,75,45.2365,24.0869,1.23567,0.943874
2026-09-10,01,67,0,2026-09-09,2026-09-06,2,1,A2,G2_G3_一般,5,2,60,34.5433,22.6506,1.123886,0.954842
2026-09-10,01,67,0,2026-09-09,2026-09-06,2,2,A2,G2_G3_一般,4,1,75,39.7433,23.99,1.46964,0.954842
2026-09-10,01,67,0,2026-09-09,2026-09-07,3,2,A2,G2_G3_一般,3,3,45,44.1992,24.3526,0.032883,0.965936
2026-09-10,01,67,0,2026-09-09,2026-09-08,4,2,A2,G2_G3_一般,1,1,75,61.5588,20.9192,0.642532,0.97716
2026-09-10,01,67,1,2026-08-30,2026-08-25,1,1,A1,SG_G1,4,4,40,43.931,31.1569,-0.126169,0.831238
2026-09-10,01,67,1,2026-08-30,2026-08-25,1,2,A1,SG_G1,3,1,100,50.5882,33.9346,1.456088,0.831238
2026-09-10,01,67,1,2026-08-30,2026-08-26,2,1,A1,SG_G1,6,落,-100,28.7248,27.8849,-4.616289,0.840896
2026-09-10,01,67,1,2026-08-30,2026-08-27,3,1,A1,SG_G1,2,1,100,51.0175,35.5115,1.379339,0.850667
2026-09-10,01,67,1,2026-08-30,2026-08-27,3,2,A1,SG_G1,1,2,80,85.9864,25.7053,-0.232886,0.850667
2026-09-10,01,67,1,2026-08-30,2026-08-28,4,1,A1,SG_G1,6,6,0,28.7248,27.8849,-1.030121,0.860551
2026-09-10,01,67,1,2026-08-30,2026-08-29,5,1,A1,SG_G1,4,4,40,43.931,31.1569,-0.126169,0.870551
2026-09-10,01,67,2,2026-08-16,2026-08-11,1,1,A1,G2_G3_一般,3,1,50,32.0612,17.5324,1.02318,0.707107
2026-09-10,01,67,2,2026-08-16,2026-08-11,1,2,A1,G2_G3_一般,1,5,10,44.3159,12.9822,-2.643305,0.707107
2026-09-10,01,67,2,2026-08-16,2026-08-12,2,2,A1,G2_G3_一般,3,2,40,32.0612,17.5324,0.452807,0.715323
2026-09-10,01,67,2,2026-08-16,2026-08-13,3,1,A1,G2_G3_一般,4,2,40,30.8693,16.2125,0.563188,0.723635
2026-09-10,01,67,2,2026-08-16,2026-08-13,3,2,A1,G2_G3_一般,2,2,40,33.5765,16.1292,0.398255,0.723635
2026-09-10,01,67,2,2026-08-16,2026-08-14,4,1,A1,G2_G3_一般,1,1,50,44.3159,12.9822,0.437835,0.732043
2026-09-10,01,67,2,2026-08-16,2026-08-14,4,2,A1,G2_G3_一般,1,1,50,44.3159,12.9822,0.437835,0.732043
2026-09-10,01,67,2,2026-08-16,2026-08-15,5,2,A1,G2_G3_一般,1,1,50,44.3159,12.9822,0.437835,0.740549
2026-09-10,01,67,3,2026-08-05,2026-07-31,1,1,B1,全,6,5,20,25.4878,26.038,-0.21076,0.622725
2026-09-10,01,67,3,2026-08-05,2026-07-31,1,2,B1,全,3,2,80,44.8844,33.1011,1.060859,0.622725
2026-09-10,01,67,3,2026-08-05,2026-08-01,2,1,B1,全,1,6,0,69.0722,33.55,-2.058785,0.629961
2026-09-10,01,67,3,2026-08-05,2026-08-02,3,1,B1,全,4,4,40,40.1546,32.4666,-0.004761,0.63728
2026-09-10,01,67,3,2026-08-05,2026-08-02,3,2,B1,全,6,2,80,25.4878,26.038,2.093563,0.63728
2026-09-10,01,67,3,2026-08-05,2026-08-03,4,1,B1,全,2,5,20,47.3023,32.649,-0.836235,0.644685
2026-09-10,01,67,3,2026-08-05,2026-08-04,5,2,B1,全,2,2,80,47.3023,32.649,1.001492,0.652176
2026-09-10,01,67,4,2026-07-27,2026-07-23,1,1,A1,G2_G3_一般,6,2,40,21.4227,16.5345,1.123549,0.567752
2026-09-10,01,67,4,2026-07-27,2026-07-23,1,2,A1,G2_G3_一般,2,1,50,33.5765,16.1292,1.01825,0.567752
2026-09-10,01,67,4,2026-07-27,2026-07-24,2,1,A1,G2_G3_一般,1,1,50,44.3159,12.9822,0.437835,0.574349
2026-09-10,01,67,4,2026-07-27,2026-07-24,2,2,A1,G2_G3_一般,3,2,40,32.0612,17.5324,0.452807,0.574349
2026-09-10,01,67,4,2026-07-27,2026-07-25,3,1,A1,G2_G3_一般,5,3,30,27.5714,16.9504,0.14328,0.581023
2026-09-10,01,67,4,2026-07-27,2026-07-25,3,2,A1,G2_G3_一般,1,4,20,44.3159,12.9822,-1.87302,0.581023
2026-09-10,01,67,4,2026-07-27,2026-07-26,4,1,A1,G2_G3_一般,4,3,30,30.8693,16.2125,-0.053622,0.587774
2026-09-10,01,67,4,2026-07-27,2026-07-26,4,2,A1,G2_G3_一般,1,1,50,44.3159,12.9822,0.437835,0.587774
2026-09-10,01,67,5,2026-07-19,2026-07-14,1,1,B1,全,1,1,100,69.0722,33.55,0.921842,0.511687
2026-09-10,01,67,5,2026-07-19,2026-07-14,1,2,B1,全,5,5,20,35.5454,30.3443,-0.512301,0.511687
2026-09-10,01,67,5,2026-07-19,2026-07-15,2,1,B1,全,2,3,60,47.3023,32.649,0.388916,0.517632
2026-09-10,01,67,5,2026-07-19,2026-07-15,2,2,B1,全,3,6,0,44.8844,33.1011,-1.355977,0.517632
2026-09-10,01,67,5,2026-07-19,2026-07-16,3,2,B1,全,4,3,60,40.1546,32.4666,0.611256,0.523647
2026-09-10,01,67,5,2026-07-19,2026-07-17,4,2,B1,全,6,6,0,25.4878,26.038,-0.978868,0.529732
2026-09-10,01,67,5,2026-07-19,2026-07-18,5,1,B1,全,3,1,100,44.8844,33.1011,1.665068,0.535887
2026-09-10,01,67,5,2026-07-19,2026-07-18,5,2,B1,全,4,4,40,40.1546,32.4666,-0.004761,0.535887
2026-09-10,01,68,0,2026-09-09,2026-09-05,1,1,B1,全,3,4,40,44.8844,33.1011,-0.147559,0.943874
2026-09-10,01,68,0,2026-09-09,2026-09-06,2,1,B1,全,4,3,60,40.1546,32.4666,0.611256,0.954842
2026-09-10,01,68,0,2026-09-09,2026-09-06,2,2,B1,全,6,6,0,25.4878,26.038,-0.978868,0.954842
2026-09-10,01,68,0,2026-09-09,2026-09-07,3,1,B1,全,2,6,0,47.3023,32.649,-1.448811,0.965936
2026-09-10,01,68,0,2026-09-09,2026-09-08,4,1,B1,全,1,1,100,69.0722,33.55,0.921842,0.97716
2026-09-10,01,68,0,2026-09-09,2026-09-08,4,2,B1,全,5,6,0,35.5454,30.3443,-1.171403,0.97716
2026-09-10,01,68,1,2026-08-05,2026-07-31,1,1,B2,全,6,4,50,13.3058,26.8526,1.366508,0.622725
2026-09-10,01,68,1,2026-08-05,2026-08-01,2,1,B2,全,5,4,50,29.4168,36.6185,0.562099,0.629961
2026-09-10,01,68,1,2026-08-05,2026-08-01,2,2,B2,全,4,5,25,32.9307,36.8305,-0.215329,0.629961
2026-09-10,01,68,1,2026-08-05,2026-08-02,3,1,B2,全,6,5,25,13.3058,26.8526,0.435498,0.63728
2026-09-10,01,68,1,2026-08-05,2026-08-03,4,1,B2,全,4,2,100,32.9307,36.8305,1.821028,0.644685
2026-09-10,01,68,1,2026-08-05,2026-08-03,4,2,B2,全,5,6,0,29.4168,36.6185,-0.803333,0.644685
2026-09-10,01,68,1,2026-08-05,2026-08-04,5,1,B2,全,6,3,75,13.3058,26.8526,2.297518,0.652176
2026-09-10,01,68,2,2026-07-27,2026-07-23,1,1,B1,全,4,4,40,40.1546,32.4666,-0.004761,0.567752
2026-09-10,01,68,2,2026-07-27,2026-07-23,1,2,B1,全,2,4,40,47.3023,32.649,-0.22366,0.567752
2026-09-10,01,68,2,2026-07-27,2026-07-24,2,1,B1,全,5,4,40,35.5454,30.3443,0.146802,0.574349
2026-09-10,01,68,2,2026-07-27,2026-07-25,3,1,B1,全,1,2,80,69.0722,33.55,0.325716,0.581023
2026-09-10,01,68,2,2026-07-27,2026-07-26,4,1,B1,全,5,3,60,35.5454,30.3443,0.805905,0.587774
2026-09-10,01,68,2,2026-07-27,2026-07-26,4,2,B1,全,3,6,0,44.8844,33.1011,-1.355977,0.587774
2026-09-10,01,68,3,2026-06-18,2026-06-18,1,1,A2,G2_G3_一般,4,2,60,39.7433,23.99,0.84438,0.378929
2026-09-10,01,68,3,2026-06-18,2026-06-18,2,1,A2,G2_G3_一般,3,4,30,44.1992,24.3526,-0.583067,0.378929
2026-09-10,01,68,3,2026-06-18,2026-06-18,2,2,A2,G2_G3_一般,6,6,0,26.6004,21.6651,-1.2278,0.378929
2026-09-10,01,68,3,2026-06-18,2026-06-18,3,1,A2,G2_G3_一般,4,5,15,39.7433,23.99,-1.031398,0.378929
2026-09-10,01,68,3,2026-06-18,2026-06-18,3,2,A2,G2_G3_一般,1,2,60,61.5588,20.9192,-0.074514,0.378929
2026-09-10,01,68,3,2026-06-18,2026-06-18,4,1,A2,G2_G3_一般,3,2,60,44.1992,24.3526,0.648833,0.378929
2026-09-10,01,68,4,2026-06-16,2026-06-14,1,1,A2,G2_G3_一般,4,2,60,39.7433,23.99,0.84438,0.361817
2026-09-10,01,68,4,2026-06-16,2026-06-15,2,1,A2,G2_G3_一般,3,4,30,44.1992,24.3526,-0.583067,0.366021
2026-09-10,01,68,4,2026-06-16,2026-06-15,2,2,A2,G2_G3_一般,6,6,0,26.6004,21.6651,-1.2278,0.366021
2026-09-10,01,69,0,2026-09-09,2026-09-05,1,1,B1,全,1,1,100,69.0722,33.55,0.921842,0.943874
2026-09-10,01,69,0,2026-09-09,2026-09-05,1,2,B1,全,3,5,20,44.8844,33.1011,-0.751768,0.943874
2026-09-10,01,69,0,2026-09-09,2026-09-06,2,2,B1,全,6,4,40,25.4878,26.038,0.557348,0.954842
2026-09-10,01,69,0,2026-09-09,2026-09-07,3,1,B1,全,2,落,-100,47.3023,32.649,-4.51169,0.965936
2026-09-10,01,69,0,2026-09-09,2026-09-07,3,2,B1,全,4,3,60,40.1546,32.4666,0.611256,0.965936
2026-09-10,01,69,0,2026-09-09,2026-09-08,4,1,B1,全,3,5,20,44.8844,33.1011,-0.751768,0.97716
2026-09-10,01,69,1,2026-08-30,2026-08-25,1,1,A1,SG_G1,6,6,0,28.7248,27.8849,-1.030121,0.831238
2026-09-10,01,69,1,2026-08-30,2026-08-26,2,1,A1,SG_G1,2,5,20,51.0175,35.5115,-0.87345,0.840896
2026-09-10,01,69,1,2026-08-30,2026-08-27,3,1,A1,SG_G1,1,1,100,85.9864,25.7053,0.545164,0.850667
2026-09-10,01,69,1,2026-08-30,2026-08-27,3,2,A1,SG_G1,4,6,0,43.931,31.1569,-1.409993,0.850667
2026-09-10,01,69,1,2026-08-30,2026-08-28,4,2,A1,SG_G1,5,4,40,41.2371,29.4015,-0.042077,0.860551
2026-09-10,01,69,1,2026-08-30,2026-08-29,5,1,A1,SG_G1,2,6,0,51.0175,35.5115,-1.436647,0.870551
2026-09-10,01,69,1,2026-08-30,2026-08-29,5,2,A1,SG_G1,4,5,20,43.931,31.1569,-0.768081,0.870551
2026-09-10,01,69,2,2026-08-16,2026-08-11,1,1,B1,全,1,4,40,69.0722,33.55,-0.866534,0.707107
2026-09-10,01,69,2,2026-08-16,2026-08-11,1,2,B1,全,5,4,40,35.5454,30.3443,0.146802,0.707107
